DV Lab, NTUEE, Qsyn 0.3.0
qsyn> qccr benchmark/qc/Adder32_pyzx.qc
Note: QCir list is empty now. Create a new one.
Successfully generated QCir 0
Checkout to QCir 0

qsyn> qccp -l
Listed by gate ID
Gate 0: z   	 Exec Time: 0 	 Qubit: 1 
Gate 1: z   	 Exec Time: 0 	 Qubit: 3 
Gate 2: z   	 Exec Time: 0 	 Qubit: 6 
Gate 3: z   	 Exec Time: 0 	 Qubit: 7 
Gate 4: z   	 Exec Time: 0 	 Qubit: 9 
Gate 5: z   	 Exec Time: 0 	 Qubit: 11 
Gate 6: z   	 Exec Time: 0 	 Qubit: 12 
Gate 7: z   	 Exec Time: 0 	 Qubit: 15 
Gate 8: z   	 Exec Time: 0 	 Qubit: 16 
Gate 9: z   	 Exec Time: 0 	 Qubit: 17 
Gate 10: z   	 Exec Time: 0 	 Qubit: 22 
Gate 11: z   	 Exec Time: 0 	 Qubit: 29 
Gate 12: s   	 Exec Time: 0 	 Qubit: 31 
Gate 13: h   	 Exec Time: 0 	 Qubit: 32 
Gate 14: z   	 Exec Time: 1 	 Qubit: 0 32 
Gate 15: cx   	 Exec Time: 1 	 Qubit: 1 33 
Gate 16: cx   	 Exec Time: 0 	 Qubit: 2 34 
Gate 17: cx   	 Exec Time: 1 	 Qubit: 3 35 
Gate 18: cx   	 Exec Time: 0 	 Qubit: 4 36 
Gate 19: cx   	 Exec Time: 0 	 Qubit: 5 37 
Gate 20: cx   	 Exec Time: 1 	 Qubit: 6 38 
Gate 21: cx   	 Exec Time: 1 	 Qubit: 7 39 
Gate 22: cx   	 Exec Time: 0 	 Qubit: 8 40 
Gate 23: cx   	 Exec Time: 1 	 Qubit: 9 41 
Gate 24: cx   	 Exec Time: 0 	 Qubit: 10 42 
Gate 25: cx   	 Exec Time: 1 	 Qubit: 11 43 
Gate 26: cx   	 Exec Time: 1 	 Qubit: 12 44 
Gate 27: cx   	 Exec Time: 0 	 Qubit: 13 45 
Gate 28: cx   	 Exec Time: 0 	 Qubit: 14 46 
Gate 29: cx   	 Exec Time: 1 	 Qubit: 15 47 
Gate 30: cx   	 Exec Time: 1 	 Qubit: 16 48 
Gate 31: cx   	 Exec Time: 1 	 Qubit: 17 49 
Gate 32: cx   	 Exec Time: 0 	 Qubit: 18 50 
Gate 33: cx   	 Exec Time: 0 	 Qubit: 19 51 
Gate 34: cx   	 Exec Time: 0 	 Qubit: 20 52 
Gate 35: cx   	 Exec Time: 0 	 Qubit: 21 53 
Gate 36: cx   	 Exec Time: 1 	 Qubit: 22 54 
Gate 37: cx   	 Exec Time: 0 	 Qubit: 23 55 
Gate 38: cx   	 Exec Time: 0 	 Qubit: 24 56 
Gate 39: cx   	 Exec Time: 0 	 Qubit: 25 57 
Gate 40: cx   	 Exec Time: 0 	 Qubit: 26 58 
Gate 41: cx   	 Exec Time: 0 	 Qubit: 27 59 
Gate 42: cx   	 Exec Time: 0 	 Qubit: 28 60 
Gate 43: cx   	 Exec Time: 1 	 Qubit: 29 61 
Gate 44: cx   	 Exec Time: 0 	 Qubit: 30 62 
Gate 45: cx   	 Exec Time: 1 	 Qubit: 31 63 
Gate 46: sd   	 Exec Time: 2 	 Qubit: 63 
Gate 47: z   	 Exec Time: 3 	 Qubit: 63 64 
Gate 48: h   	 Exec Time: 4 	 Qubit: 64 
Gate 49: t   	 Exec Time: 5 	 Qubit: 64 
Gate 50: cx   	 Exec Time: 6 	 Qubit: 31 64 
Gate 51: td   	 Exec Time: 7 	 Qubit: 64 
Gate 52: cx   	 Exec Time: 8 	 Qubit: 63 64 
Gate 53: td   	 Exec Time: 9 	 Qubit: 64 
Gate 54: cx   	 Exec Time: 10 	 Qubit: 31 64 
Gate 55: t   	 Exec Time: 11 	 Qubit: 64 
Gate 56: h   	 Exec Time: 12 	 Qubit: 64 
Gate 57: cx   	 Exec Time: 13 	 Qubit: 64 62 
Gate 58: s   	 Exec Time: 14 	 Qubit: 64 
Gate 59: z   	 Exec Time: 1 	 Qubit: 30 65 
Gate 60: z   	 Exec Time: 2 	 Qubit: 29 66 
Gate 61: z   	 Exec Time: 1 	 Qubit: 25 70 
Gate 62: z   	 Exec Time: 1 	 Qubit: 24 71 
Gate 63: z   	 Exec Time: 1 	 Qubit: 20 75 
Gate 64: z   	 Exec Time: 1 	 Qubit: 19 76 
Gate 65: z   	 Exec Time: 2 	 Qubit: 17 78 
Gate 66: z   	 Exec Time: 2 	 Qubit: 16 79 
Gate 67: z   	 Exec Time: 2 	 Qubit: 15 80 
Gate 68: z   	 Exec Time: 1 	 Qubit: 14 81 
Gate 69: z   	 Exec Time: 2 	 Qubit: 11 84 
Gate 70: z   	 Exec Time: 1 	 Qubit: 8 87 
Gate 71: z   	 Exec Time: 2 	 Qubit: 6 89 
Gate 72: z   	 Exec Time: 1 	 Qubit: 4 91 
Gate 73: z   	 Exec Time: 2 	 Qubit: 1 94 
Gate 74: z   	 Exec Time: 14 	 Qubit: 62 65 
Gate 75: h   	 Exec Time: 15 	 Qubit: 65 
Gate 76: td   	 Exec Time: 16 	 Qubit: 65 
Gate 77: cx   	 Exec Time: 17 	 Qubit: 62 65 
Gate 78: cx   	 Exec Time: 18 	 Qubit: 30 65 
Gate 79: cx   	 Exec Time: 19 	 Qubit: 64 65 
Gate 80: sd   	 Exec Time: 20 	 Qubit: 65 
Gate 81: cx   	 Exec Time: 21 	 Qubit: 30 65 
Gate 82: t   	 Exec Time: 22 	 Qubit: 65 
Gate 83: cx   	 Exec Time: 23 	 Qubit: 64 65 
Gate 84: sd   	 Exec Time: 24 	 Qubit: 65 
Gate 85: cx   	 Exec Time: 25 	 Qubit: 30 65 
Gate 86: s   	 Exec Time: 26 	 Qubit: 65 
Gate 87: cx   	 Exec Time: 27 	 Qubit: 62 65 
Gate 88: cx   	 Exec Time: 26 	 Qubit: 30 64 
Gate 89: sd   	 Exec Time: 27 	 Qubit: 64 
Gate 90: cx   	 Exec Time: 28 	 Qubit: 30 64 
Gate 91: cx   	 Exec Time: 29 	 Qubit: 64 65 
Gate 92: td   	 Exec Time: 30 	 Qubit: 65 
Gate 93: cx   	 Exec Time: 31 	 Qubit: 64 65 
Gate 94: s   	 Exec Time: 32 	 Qubit: 65 
Gate 95: cx   	 Exec Time: 33 	 Qubit: 62 65 
Gate 96: t   	 Exec Time: 34 	 Qubit: 65 
Gate 97: h   	 Exec Time: 35 	 Qubit: 65 
Gate 98: cx   	 Exec Time: 36 	 Qubit: 65 61 
Gate 99: cx   	 Exec Time: 34 	 Qubit: 62 64 
Gate 100: s   	 Exec Time: 35 	 Qubit: 64 
Gate 101: cx   	 Exec Time: 36 	 Qubit: 62 64 
Gate 102: s   	 Exec Time: 37 	 Qubit: 64 
Gate 103: z   	 Exec Time: 38 	 Qubit: 63 64 
Gate 104: z   	 Exec Time: 37 	 Qubit: 61 66 
Gate 105: h   	 Exec Time: 38 	 Qubit: 66 
Gate 106: td   	 Exec Time: 39 	 Qubit: 66 
Gate 107: cx   	 Exec Time: 40 	 Qubit: 29 66 
Gate 108: cx   	 Exec Time: 41 	 Qubit: 61 66 
Gate 109: s   	 Exec Time: 42 	 Qubit: 66 
Gate 110: cx   	 Exec Time: 43 	 Qubit: 65 66 
Gate 111: cx   	 Exec Time: 44 	 Qubit: 29 66 
Gate 112: t   	 Exec Time: 45 	 Qubit: 66 
Gate 113: cx   	 Exec Time: 46 	 Qubit: 65 66 
Gate 114: sd   	 Exec Time: 47 	 Qubit: 66 
Gate 115: cx   	 Exec Time: 48 	 Qubit: 29 66 
Gate 116: cx   	 Exec Time: 49 	 Qubit: 65 66 
Gate 117: sd   	 Exec Time: 50 	 Qubit: 66 
Gate 118: cx   	 Exec Time: 51 	 Qubit: 61 66 
Gate 119: td   	 Exec Time: 52 	 Qubit: 66 
Gate 120: cx   	 Exec Time: 53 	 Qubit: 65 66 
Gate 121: s   	 Exec Time: 54 	 Qubit: 66 
Gate 122: cx   	 Exec Time: 55 	 Qubit: 61 66 
Gate 123: t   	 Exec Time: 56 	 Qubit: 66 
Gate 124: h   	 Exec Time: 57 	 Qubit: 66 
Gate 125: cx   	 Exec Time: 58 	 Qubit: 66 60 
Gate 126: s   	 Exec Time: 59 	 Qubit: 66 
Gate 127: z   	 Exec Time: 59 	 Qubit: 60 67 
Gate 128: h   	 Exec Time: 60 	 Qubit: 67 
Gate 129: s   	 Exec Time: 61 	 Qubit: 67 
Gate 130: cx   	 Exec Time: 62 	 Qubit: 28 67 
Gate 131: td   	 Exec Time: 63 	 Qubit: 67 
Gate 132: cx   	 Exec Time: 64 	 Qubit: 60 67 
Gate 133: cx   	 Exec Time: 65 	 Qubit: 66 67 
Gate 134: t   	 Exec Time: 66 	 Qubit: 67 
Gate 135: cx   	 Exec Time: 67 	 Qubit: 66 67 
Gate 136: sd   	 Exec Time: 68 	 Qubit: 67 
Gate 137: cx   	 Exec Time: 69 	 Qubit: 28 67 
Gate 138: s   	 Exec Time: 70 	 Qubit: 67 
Gate 139: cx   	 Exec Time: 70 	 Qubit: 28 66 
Gate 140: sd   	 Exec Time: 71 	 Qubit: 66 
Gate 141: cx   	 Exec Time: 72 	 Qubit: 28 66 
Gate 142: cx   	 Exec Time: 73 	 Qubit: 66 67 
Gate 143: sd   	 Exec Time: 74 	 Qubit: 67 
Gate 144: cx   	 Exec Time: 75 	 Qubit: 60 67 
Gate 145: td   	 Exec Time: 76 	 Qubit: 67 
Gate 146: cx   	 Exec Time: 77 	 Qubit: 66 67 
Gate 147: cx   	 Exec Time: 78 	 Qubit: 60 67 
Gate 148: t   	 Exec Time: 79 	 Qubit: 67 
Gate 149: h   	 Exec Time: 80 	 Qubit: 67 
Gate 150: cx   	 Exec Time: 81 	 Qubit: 67 59 
Gate 151: s   	 Exec Time: 82 	 Qubit: 67 
Gate 152: cx   	 Exec Time: 79 	 Qubit: 60 66 
Gate 153: s   	 Exec Time: 80 	 Qubit: 66 
Gate 154: cx   	 Exec Time: 81 	 Qubit: 60 66 
Gate 155: s   	 Exec Time: 82 	 Qubit: 66 
Gate 156: z   	 Exec Time: 83 	 Qubit: 65 66 
Gate 157: z   	 Exec Time: 82 	 Qubit: 59 68 
Gate 158: h   	 Exec Time: 83 	 Qubit: 68 
Gate 159: s   	 Exec Time: 84 	 Qubit: 68 
Gate 160: cx   	 Exec Time: 85 	 Qubit: 27 68 
Gate 161: td   	 Exec Time: 86 	 Qubit: 68 
Gate 162: cx   	 Exec Time: 87 	 Qubit: 59 68 
Gate 163: sd   	 Exec Time: 88 	 Qubit: 68 
Gate 164: cx   	 Exec Time: 89 	 Qubit: 27 68 
Gate 165: t   	 Exec Time: 90 	 Qubit: 68 
